val_loss,val_mle,step,epoch,mle,loss
7776.0458984375,151.85076904296875,3406,0,,
,,3406,0,154.42994689941406,8042.1796875
7146.56201171875,145.55259704589844,6813,1,,
,,6813,1,148.98239135742188,7486.873046875
6499.02294921875,138.78103637695312,10220,2,,
,,10220,2,142.44488525390625,6847.27880859375
5891.54150390625,132.09786987304688,13627,3,,
,,13627,3,135.57550048828125,6206.47216796875
5156.87646484375,123.49269104003906,17034,4,,
,,17034,4,128.3248291015625,5564.81201171875
4535.72265625,115.77632904052734,20441,5,,
,,20441,5,120.6418685913086,4923.732421875
4034.00830078125,109.10950469970703,23848,6,,
,,23848,6,112.5275650024414,4289.984375
3314.379638671875,98.76197814941406,27255,7,,
,,27255,7,104.00785064697266,3672.041259765625
2828.567626953125,91.16260528564453,30662,8,,
,,30662,8,95.11264038085938,3078.882568359375
2134.866943359375,78.89439392089844,34069,9,,
,,34069,9,85.68539428710938,2509.194580078125
1719.921142578125,70.67410278320312,37476,10,,
,,37476,10,75.20174407958984,1946.5377197265625
1337.573486328125,61.98538589477539,40883,11,,
,,40883,11,64.67308044433594,1453.3746337890625
627.9774169921875,41.396751403808594,44290,12,,
,,44290,12,53.90263366699219,1025.218505859375
554.171142578125,38.92781448364258,47697,13,,
,,47697,13,43.09364700317383,673.428466796875
296.6705017089844,27.265111923217773,51104,14,,
,,51104,14,32.68714904785156,407.6023864746094
184.82867431640625,20.612293243408203,54511,15,,
,,54511,15,23.7486629486084,235.11509704589844
133.1891632080078,16.515565872192383,57918,16,,
,,57918,16,18.137592315673828,152.7514190673828
128.03489685058594,16.0698184967041,61325,17,,
,,61325,17,16.207189559936523,129.9390106201172
124.39836120605469,15.649336814880371,64732,18,,
,,64732,18,15.712299346923828,124.71373748779297
121.84058380126953,15.51986312866211,68139,19,,
,,68139,19,15.519465446472168,122.57054138183594
122.21404266357422,15.58990478515625,71546,20,,
,,71546,20,15.411093711853027,121.28900909423828
119.95499420166016,15.271883010864258,74953,21,,
,,74953,21,15.332594871520996,120.35548400878906
120.61866760253906,15.324617385864258,78360,22,,
,,78360,22,15.28177547454834,119.6517105102539
119.15892028808594,15.328142166137695,81767,23,,
,,81767,23,15.225160598754883,118.85899353027344
118.7763900756836,15.197881698608398,85174,24,,
,,85174,24,15.180216789245605,118.2429428100586
120.36652374267578,15.449728012084961,88581,25,,
,,88581,25,15.134442329406738,117.61870574951172
117.03717803955078,15.099044799804688,91988,26,,
,,91988,26,15.0958833694458,117.06403350830078
122.8197021484375,15.52146053314209,95395,27,,
,,95395,27,15.064332962036133,116.5620346069336
115.89373779296875,15.027567863464355,98802,28,,
,,98802,28,15.029271125793457,116.10934448242188
115.4005126953125,14.958675384521484,102209,29,,
,,102209,29,15.00082778930664,115.61132049560547
119.85179901123047,15.46471118927002,105616,30,,
,,105616,30,14.971261024475098,115.19705963134766
114.74021911621094,14.921204566955566,109023,31,,
,,109023,31,14.946431159973145,114.7278823852539
114.24496459960938,14.864105224609375,112430,32,,
,,112430,32,14.917004585266113,114.30281829833984
115.23538208007812,15.021684646606445,115837,33,,
,,115837,33,14.889202117919922,113.91557312011719
113.94532012939453,14.898801803588867,119244,34,,
,,119244,34,14.865644454956055,113.47216033935547
115.57241821289062,15.078779220581055,122651,35,,
,,122651,35,14.838644981384277,113.04341888427734
123.16045379638672,15.953291893005371,126058,36,,
,,126058,36,14.817943572998047,112.66870880126953
113.68755340576172,14.855646133422852,129465,37,,
,,129465,37,14.788888931274414,112.22135925292969
112.05757904052734,14.724485397338867,132872,38,,
,,132872,38,14.771868705749512,111.92911529541016
118.56663513183594,15.477524757385254,136279,39,,
,,136279,39,14.748671531677246,111.52674102783203
119.7558822631836,15.625921249389648,139686,40,,
,,139686,40,14.730484008789062,111.20002746582031
114.70679473876953,14.931011199951172,143093,41,,
,,143093,41,14.709556579589844,110.85228729248047
111.61323547363281,14.753744125366211,146500,42,,
,,146500,42,14.687849044799805,110.55729675292969
118.18756866455078,15.511585235595703,149907,43,,
,,149907,43,14.667665481567383,110.15805053710938
112.72117614746094,14.816640853881836,153314,44,,
,,153314,44,14.647396087646484,109.70941925048828
111.1130599975586,14.745795249938965,156721,45,,
,,156721,45,14.626042366027832,109.38937377929688
112.47040557861328,14.953907012939453,160128,46,,
,,160128,46,14.606975555419922,109.0425033569336
111.26036071777344,14.833276748657227,163535,47,,
,,163535,47,14.585899353027344,108.66381072998047
110.69155883789062,14.703713417053223,166942,48,,
,,166942,48,14.570656776428223,108.34516143798828
111.67649841308594,14.844623565673828,170349,49,,
,,170349,49,14.552964210510254,108.05284881591797
111.14704132080078,14.804682731628418,173756,50,,
,,173756,50,14.532288551330566,107.67544555664062
115.19706726074219,14.96569538116455,177163,51,,
,,177163,51,14.513646125793457,107.35363006591797
109.3358154296875,14.572579383850098,180570,52,,
,,180570,52,14.495304107666016,107.01609802246094
109.19109344482422,14.581805229187012,183977,53,,
,,183977,53,14.478246688842773,106.72586822509766
108.63511657714844,14.539862632751465,187384,54,,
,,187384,54,14.459243774414062,106.41514587402344
109.12977600097656,14.658368110656738,190791,55,,
,,190791,55,14.441693305969238,105.9959945678711
109.78588104248047,14.69849967956543,194198,56,,
,,194198,56,14.41977596282959,105.65806579589844
108.33836364746094,14.651308059692383,197605,57,,
,,197605,57,14.405888557434082,105.37422180175781
108.12748718261719,14.545945167541504,201012,58,,
,,201012,58,14.387431144714355,105.05811309814453
107.51268005371094,14.562613487243652,204419,59,,
,,204419,59,14.37158489227295,104.8010482788086
107.36412048339844,14.525167465209961,207826,60,,
,,207826,60,14.355303764343262,104.36628723144531
107.81689453125,14.571199417114258,211233,61,,
,,211233,61,14.335463523864746,104.06245422363281
107.91690063476562,14.565225601196289,214640,62,,
,,214640,62,14.320423126220703,103.84620666503906
109.16581726074219,14.621561050415039,218047,63,,
,,218047,63,14.301109313964844,103.48487091064453
107.9375228881836,14.669051170349121,221454,64,,
,,221454,64,14.285014152526855,103.18241882324219
106.81464385986328,14.499329566955566,224861,65,,
,,224861,65,14.266400337219238,102.79095458984375
106.84117889404297,14.427613258361816,228268,66,,
,,228268,66,14.250941276550293,102.5472183227539
108.62194061279297,14.762754440307617,231675,67,,
,,231675,67,14.237714767456055,102.29273986816406
106.26435852050781,14.45603084564209,235082,68,,
,,235082,68,14.219012260437012,101.93492889404297
106.6710205078125,14.599910736083984,238489,69,,
,,238489,69,14.203511238098145,101.63095092773438
106.29889678955078,14.450113296508789,241896,70,,
,,241896,70,14.184009552001953,101.35421752929688
105.74774169921875,14.504595756530762,245303,71,,
,,245303,71,14.169951438903809,101.03445434570312
106.3375015258789,14.481851577758789,248710,72,,
,,248710,72,14.149109840393066,100.69329071044922
106.80159759521484,14.466538429260254,252117,73,,
,,252117,73,14.140061378479004,100.44515228271484
105.85169219970703,14.511813163757324,255524,74,,
,,255524,74,14.121020317077637,100.15564727783203
107.9600601196289,14.809401512145996,258931,75,,
,,258931,75,14.104181289672852,99.8882064819336
105.47547149658203,14.515698432922363,262338,76,,
,,262338,76,14.084624290466309,99.545654296875
106.6749038696289,14.537322998046875,265745,77,,
,,265745,77,14.075014114379883,99.35343933105469
105.92389678955078,14.537723541259766,269152,78,,
,,269152,78,14.053825378417969,98.91029357910156
109.92308044433594,15.038981437683105,272559,79,,
,,272559,79,14.042972564697266,98.78119659423828
108.53239440917969,14.858859062194824,275966,80,,
,,275966,80,14.026273727416992,98.43705749511719
109.46720123291016,14.75597095489502,279373,81,,
,,279373,81,14.009235382080078,98.17926788330078
103.96636199951172,14.367514610290527,282780,82,,
,,282780,82,13.996193885803223,97.90792846679688
104.31340026855469,14.391096115112305,286187,83,,
,,286187,83,13.97907829284668,97.65294647216797
104.10237884521484,14.406607627868652,289594,84,,
,,289594,84,13.96662425994873,97.43993377685547
104.59599304199219,14.500758171081543,293001,85,,
,,293001,85,13.950090408325195,97.1152114868164
105.45149230957031,14.641091346740723,296408,86,,
,,296408,86,13.933755874633789,96.8184585571289
103.61781311035156,14.409515380859375,299815,87,,
,,299815,87,13.91966438293457,96.59660339355469
103.65274810791016,14.330266952514648,303222,88,,
,,303222,88,13.905243873596191,96.3664779663086
105.08207702636719,14.554286003112793,306629,89,,
,,306629,89,13.891563415527344,96.1207046508789
102.54558563232422,14.295516014099121,310036,90,,
,,310036,90,13.87536907196045,95.78825378417969
106.56494903564453,14.8019437789917,313443,91,,
,,313443,91,13.860397338867188,95.55937957763672
104.07670593261719,14.419320106506348,316850,92,,
,,316850,92,13.847272872924805,95.3017578125
106.04537963867188,14.486525535583496,320257,93,,
,,320257,93,13.831038475036621,95.09314727783203
107.29666137695312,14.773024559020996,323664,94,,
,,323664,94,13.818225860595703,94.85714721679688
101.96454620361328,14.306605339050293,327071,95,,
,,327071,95,13.804699897766113,94.59947204589844
101.9404067993164,14.310851097106934,330478,96,,
,,330478,96,13.791118621826172,94.3580093383789
102.46243286132812,14.315804481506348,333885,97,,
,,333885,97,13.773943901062012,94.10646057128906
107.55050659179688,14.787699699401855,337292,98,,
,,337292,98,13.761653900146484,93.86473846435547
104.55099487304688,14.46503734588623,340699,99,,
,,340699,99,13.748021125793457,93.6907730102539
108.30316162109375,14.79368782043457,344106,100,,
,,344106,100,13.731049537658691,93.41800689697266
114.08960723876953,15.609942436218262,347513,101,,
,,347513,101,13.717251777648926,93.16788482666016
101.76922607421875,14.215391159057617,350920,102,,
,,350920,102,13.708107948303223,92.98672485351562
102.88554382324219,14.48220443725586,354327,103,,
,,354327,103,13.691612243652344,92.66498565673828
106.99182891845703,14.569211959838867,357734,104,,
,,357734,104,13.676409721374512,92.47701263427734
104.67363739013672,14.726729393005371,361141,105,,
,,361141,105,13.664619445800781,92.23739624023438
109.82856750488281,14.832307815551758,364548,106,,
,,364548,106,13.648581504821777,91.9951171875
103.604248046875,14.52047061920166,367955,107,,
,,367955,107,13.635335922241211,91.80477142333984
101.40866088867188,14.37218189239502,371362,108,,
,,371362,108,13.622407913208008,91.57518005371094
100.3161849975586,14.195528984069824,374769,109,,
,,374769,109,13.610595703125,91.39636993408203
102.3470687866211,14.311287879943848,378176,110,,
,,378176,110,13.598880767822266,91.1259765625
101.27064514160156,14.2600679397583,381583,111,,
,,381583,111,13.584580421447754,90.93247985839844
101.22291564941406,14.296603202819824,384990,112,,
,,384990,112,13.570272445678711,90.6953125
101.621826171875,14.286545753479004,388397,113,,
,,388397,113,13.55648136138916,90.52748107910156
102.6545181274414,14.486471176147461,391804,114,,
,,391804,114,13.54475212097168,90.30411529541016
101.08108520507812,14.23608684539795,395211,115,,
,,395211,115,13.532416343688965,90.09716033935547
102.37236785888672,14.31575870513916,398618,116,,
,,398618,116,13.520089149475098,89.91102600097656
103.95960998535156,14.63647174835205,402025,117,,
,,402025,117,13.509507179260254,89.74159240722656
99.18543243408203,14.132981300354004,405432,118,,
,,405432,118,13.496561050415039,89.49884796142578
107.1222152709961,14.787469863891602,408839,119,,
,,408839,119,13.48377513885498,89.36336517333984
103.7916030883789,14.64061164855957,412246,120,,
,,412246,120,13.46965503692627,89.10546112060547
102.37683868408203,14.532075881958008,415653,121,,
,,415653,121,13.459689140319824,88.92352294921875
104.14900207519531,14.536279678344727,419060,122,,
,,419060,122,13.447342872619629,88.74712371826172
100.2609634399414,14.253016471862793,422467,123,,
,,422467,123,13.433902740478516,88.48767852783203
98.48236083984375,14.076963424682617,425874,124,,
,,425874,124,13.416500091552734,88.27315521240234
100.82439422607422,14.256268501281738,429281,125,,
,,429281,125,13.407504081726074,88.16088104248047
100.46781158447266,14.205148696899414,432688,126,,
,,432688,126,13.399664878845215,87.92031860351562
100.6673583984375,14.284709930419922,436095,127,,
,,436095,127,13.380205154418945,87.70413970947266
101.27720642089844,14.309690475463867,439502,128,,
,,439502,128,13.37248706817627,87.56570434570312
99.26383972167969,14.16864013671875,442909,129,,
,,442909,129,13.362105369567871,87.38151550292969
100.87852478027344,14.350132942199707,446316,130,,
,,446316,130,13.345961570739746,87.17526245117188
99.86519622802734,14.161554336547852,449723,131,,
,,449723,131,13.34039306640625,87.0468521118164
99.8283462524414,14.178945541381836,453130,132,,
,,453130,132,13.328031539916992,86.90645599365234
99.36982727050781,14.160195350646973,456537,133,,
,,456537,133,13.315495491027832,86.7205581665039
101.18803405761719,14.369184494018555,459944,134,,
,,459944,134,13.308137893676758,86.5779037475586
106.5458755493164,14.808562278747559,463351,135,,
,,463351,135,13.292104721069336,86.320068359375
99.55579376220703,14.271866798400879,466758,136,,
,,466758,136,13.279159545898438,86.1294937133789
100.46465301513672,14.28704833984375,470165,137,,
,,470165,137,13.267915725708008,85.97463989257812
97.57125854492188,13.998950004577637,473572,138,,
,,473572,138,13.259027481079102,85.82060241699219
99.3492431640625,14.20441722869873,476979,139,,
,,476979,139,13.251813888549805,85.70414733886719
99.04266357421875,14.197257041931152,480386,140,,
,,480386,140,13.236891746520996,85.43534851074219
102.94562530517578,14.708205223083496,483793,141,,
,,483793,141,13.229904174804688,85.34967803955078
107.5250244140625,14.9788818359375,487200,142,,
,,487200,142,13.218244552612305,85.1790771484375
97.85474395751953,14.01294231414795,490607,143,,
,,490607,143,13.208292007446289,85.01742553710938
96.93882751464844,14.023938179016113,494014,144,,
,,494014,144,13.193717956542969,84.80596923828125
97.6147232055664,14.11110782623291,497421,145,,
,,497421,145,13.185298919677734,84.66807556152344
102.44524383544922,14.599909782409668,500828,146,,
,,500828,146,13.180760383605957,84.58253479003906
98.5330581665039,14.176214218139648,504235,147,,
,,504235,147,13.160674095153809,84.30558776855469
99.5351791381836,14.191631317138672,507642,148,,
,,507642,148,13.15378189086914,84.21382141113281
97.92109680175781,14.17485523223877,511049,149,,
,,511049,149,13.14182186126709,84.07951354980469
97.25534057617188,14.057415962219238,514456,150,,
,,514456,150,13.135048866271973,83.91673278808594
97.57860565185547,14.061684608459473,517863,151,,
,,517863,151,13.121183395385742,83.73780822753906
96.76039123535156,14.001944541931152,521270,152,,
,,521270,152,13.11428451538086,83.61869049072266
98.23650360107422,14.1720609664917,524677,153,,
,,524677,153,13.10567855834961,83.53353881835938
95.79131317138672,13.97245979309082,528084,154,,
,,528084,154,13.097209930419922,83.36649322509766
100.2560043334961,14.12677001953125,531491,155,,
,,531491,155,13.088053703308105,83.2613296508789
99.60643005371094,14.307140350341797,534898,156,,
,,534898,156,13.0748291015625,83.06181335449219
97.473388671875,14.03549861907959,538305,157,,
,,538305,157,13.0648775100708,82.93346405029297
98.24419403076172,14.114910125732422,541712,158,,
,,541712,158,13.066625595092773,82.94061279296875
96.13055419921875,13.893449783325195,545119,159,,
,,545119,159,13.048547744750977,82.64222717285156
96.47687530517578,14.01949691772461,548526,160,,
,,548526,160,13.042421340942383,82.60599517822266
100.69952392578125,14.318094253540039,551933,161,,
,,551933,161,13.035759925842285,82.47713470458984
96.26998138427734,13.98644733428955,555340,162,,
,,555340,162,13.020940780639648,82.2743148803711
94.64054870605469,13.83849048614502,558747,163,,
,,558747,163,13.01518726348877,82.20240783691406
95.8340072631836,13.975339889526367,562154,164,,
,,562154,164,13.001269340515137,82.00524139404297
94.71475219726562,13.877570152282715,565561,165,,
,,565561,165,12.997559547424316,81.89395904541016
96.01119232177734,14.040651321411133,568968,166,,
,,568968,166,12.990817070007324,81.8296127319336
102.82661437988281,14.70827579498291,572375,167,,
,,572375,167,12.979878425598145,81.6220932006836
95.37740325927734,13.892826080322266,575782,168,,
,,575782,168,12.966614723205566,81.48257446289062
95.00382232666016,13.868459701538086,579189,169,,
,,579189,169,12.955933570861816,81.34832000732422
95.68168640136719,13.973672866821289,582596,170,,
,,582596,170,12.952800750732422,81.2634048461914
94.92498016357422,13.942585945129395,586003,171,,
,,586003,171,12.942771911621094,81.19747924804688
96.8399429321289,14.06400203704834,589410,172,,
,,589410,172,12.941880226135254,81.10143280029297
94.95199584960938,13.845168113708496,592817,173,,
,,592817,173,12.928274154663086,80.93334197998047
96.70215606689453,14.132683753967285,596224,174,,
,,596224,174,12.916431427001953,80.70745849609375
95.72159576416016,13.901544570922852,599631,175,,
,,599631,175,12.911567687988281,80.68746948242188
95.32019805908203,13.830864906311035,603038,176,,
,,603038,176,12.903960227966309,80.59781646728516
99.17080688476562,14.27476978302002,606445,177,,
,,606445,177,12.893449783325195,80.42500305175781
94.42874145507812,13.812192916870117,609852,178,,
,,609852,178,12.892215728759766,80.42570495605469
95.95702362060547,13.919620513916016,613259,179,,
,,613259,179,12.882022857666016,80.26564025878906
95.9495849609375,14.027511596679688,616666,180,,
,,616666,180,12.869675636291504,80.08876037597656
99.06948852539062,14.1797456741333,620073,181,,
,,620073,181,12.861788749694824,79.9559326171875
96.60136413574219,14.121220588684082,623480,182,,
,,623480,182,12.861998558044434,80.0308609008789
96.01766967773438,14.02820873260498,626887,183,,
,,626887,183,12.846184730529785,79.79864501953125
94.09554290771484,13.88897705078125,630294,184,,
,,630294,184,12.842277526855469,79.68513488769531
97.00933074951172,14.159409523010254,633701,185,,
,,633701,185,12.833369255065918,79.57975769042969
94.15161895751953,13.762083053588867,637108,186,,
,,637108,186,12.827859878540039,79.49243927001953
94.36445617675781,13.866981506347656,640515,187,,
,,640515,187,12.822210311889648,79.40294647216797
94.25729370117188,13.901240348815918,643922,188,,
,,643922,188,12.813436508178711,79.28337860107422
94.10757446289062,13.853158950805664,647329,189,,
,,647329,189,12.811673164367676,79.24121856689453
94.09786987304688,13.823172569274902,650736,190,,
,,650736,190,12.799571990966797,79.09696960449219
95.235595703125,14.000874519348145,654143,191,,
,,654143,191,12.800263404846191,79.09774017333984
94.5837173461914,13.861315727233887,657550,192,,
,,657550,192,12.781525611877441,78.83949279785156
95.56251525878906,13.95173168182373,660957,193,,
,,660957,193,12.780684471130371,78.79655456542969
93.67082977294922,13.791349411010742,664364,194,,
,,664364,194,12.770074844360352,78.66403198242188
93.45313262939453,13.80512523651123,667771,195,,
,,667771,195,12.76222038269043,78.56983184814453
92.87638092041016,13.744131088256836,671178,196,,
,,671178,196,12.761886596679688,78.59435272216797
94.10614013671875,13.858222961425781,674585,197,,
,,674585,197,12.754961013793945,78.4490966796875
95.42195129394531,13.985297203063965,677992,198,,
,,677992,198,12.745357513427734,78.3476791381836
94.22895050048828,13.885092735290527,681399,199,,
,,681399,199,12.740288734436035,78.2606201171875
93.07012176513672,13.70237922668457,684806,200,,
,,684806,200,12.730480194091797,78.1466293334961
93.26943969726562,13.770273208618164,688213,201,,
,,688213,201,12.725676536560059,78.05123138427734
94.6532211303711,13.99195671081543,691620,202,,
,,691620,202,12.72341251373291,78.05413055419922
100.389892578125,14.418444633483887,695027,203,,
,,695027,203,12.714442253112793,77.95370483398438
92.60972595214844,13.696044921875,698434,204,,
,,698434,204,12.710683822631836,77.89089965820312
92.4699478149414,13.688688278198242,701841,205,,
,,701841,205,12.704896926879883,77.75021362304688
93.92520904541016,13.76037883758545,705248,206,,
,,705248,206,12.701262474060059,77.71089935302734
95.18778991699219,13.9078950881958,708655,207,,
,,708655,207,12.691068649291992,77.57571411132812
94.5201416015625,13.927994728088379,712062,208,,
,,712062,208,12.68667984008789,77.51959228515625
92.92315673828125,13.766538619995117,715469,209,,
,,715469,209,12.688751220703125,77.58958435058594
91.83320617675781,13.63755989074707,718876,210,,
,,718876,210,12.67585563659668,77.36044311523438
92.24240112304688,13.700536727905273,722283,211,,
,,722283,211,12.671146392822266,77.3392333984375
96.5700454711914,14.083043098449707,725690,212,,
,,725690,212,12.66833209991455,77.27581787109375
92.47120666503906,13.728610038757324,729097,213,,
,,729097,213,12.667298316955566,77.21088409423828
94.94774627685547,13.938484191894531,732504,214,,
,,732504,214,12.654406547546387,77.05924224853516
91.94992065429688,13.681204795837402,735911,215,,
,,735911,215,12.651898384094238,77.06221771240234
93.0582504272461,13.76747989654541,739318,216,,
,,739318,216,12.645988464355469,76.9737548828125
93.14667510986328,13.870994567871094,742725,217,,
,,742725,217,12.64009952545166,76.88085174560547
92.32506561279297,13.68423843383789,746132,218,,
,,746132,218,12.63024616241455,76.73062896728516
92.04627990722656,13.717887878417969,749539,219,,
,,749539,219,12.623444557189941,76.6458740234375
91.91120910644531,13.692204475402832,752946,220,,
,,752946,220,12.625246047973633,76.74900817871094
93.06205749511719,13.82612133026123,756353,221,,
,,756353,221,12.619905471801758,76.59698486328125
91.76346588134766,13.642891883850098,759760,222,,
,,759760,222,12.6170654296875,76.56929016113281
93.06282043457031,13.78853702545166,763167,223,,
,,763167,223,12.608777046203613,76.48246765136719
91.72305297851562,13.654569625854492,766574,224,,
,,766574,224,12.607738494873047,76.4454574584961
91.62359619140625,13.64838981628418,769981,225,,
,,769981,225,12.600115776062012,76.33515930175781
91.4683609008789,13.672179222106934,773388,226,,
,,773388,226,12.601896286010742,76.37326049804688
91.92951965332031,13.702607154846191,776795,227,,
,,776795,227,12.59078598022461,76.21420288085938
92.06566619873047,13.73483657836914,780202,228,,
,,780202,228,12.587324142456055,76.16171264648438
92.00904846191406,13.709025382995605,783609,229,,
,,783609,229,12.587539672851562,76.15438842773438
92.99148559570312,13.76889705657959,787016,230,,
,,787016,230,12.57867431640625,76.11024475097656
92.49505615234375,13.731644630432129,790423,231,,
,,790423,231,12.5740966796875,76.0225830078125
91.82992553710938,13.66565227508545,793830,232,,
,,793830,232,12.575467109680176,76.00823211669922
92.5589599609375,13.696317672729492,797237,233,,
,,797237,233,12.570981979370117,75.93238067626953
91.02401733398438,13.61319351196289,800644,234,,
,,800644,234,12.569231033325195,75.9206314086914
91.53924560546875,13.606597900390625,804051,235,,
,,804051,235,12.562032699584961,75.82670593261719
92.02715301513672,13.5999174118042,807458,236,,
,,807458,236,12.5541410446167,75.74657440185547
92.09270477294922,13.756505012512207,810865,237,,
,,810865,237,12.55327033996582,75.68721008300781
91.4573974609375,13.596096992492676,814272,238,,
,,814272,238,12.543586730957031,75.61638641357422
90.99175262451172,13.596433639526367,817679,239,,
,,817679,239,12.548246383666992,75.61922454833984
91.13967895507812,13.60055160522461,821086,240,,
,,821086,240,12.543818473815918,75.6172103881836
91.42919921875,13.651588439941406,824493,241,,
,,824493,241,12.53635311126709,75.5100326538086
92.13793182373047,13.747574806213379,827900,242,,
,,827900,242,12.539772033691406,75.55288696289062
92.06267547607422,13.720686912536621,831307,243,,
,,831307,243,12.531011581420898,75.41405487060547
90.81866455078125,13.584090232849121,834714,244,,
,,834714,244,12.525261878967285,75.33647155761719
91.7481460571289,13.72628116607666,838121,245,,
,,838121,245,12.521600723266602,75.32012176513672
91.13655090332031,13.592093467712402,841528,246,,
,,841528,246,12.515897750854492,75.21939849853516
90.96076202392578,13.592663764953613,844935,247,,
,,844935,247,12.512563705444336,75.19461059570312
90.61813354492188,13.543374061584473,848342,248,,
,,848342,248,12.510904312133789,75.1735610961914
90.87078857421875,13.614601135253906,851749,249,,
,,851749,249,12.51313304901123,75.14979553222656
91.23151397705078,13.622835159301758,855156,250,,
,,855156,250,12.50731372833252,75.06623077392578
90.97518920898438,13.600241661071777,858563,251,,
,,858563,251,12.501458168029785,75.03397369384766
90.88880157470703,13.575638771057129,861970,252,,
,,861970,252,12.494379997253418,74.94461059570312
91.66920471191406,13.689371109008789,865377,253,,
,,865377,253,12.500483512878418,74.98181915283203
90.855224609375,13.59058666229248,868784,254,,
,,868784,254,12.490607261657715,74.88604736328125
90.53753662109375,13.576634407043457,872191,255,,
,,872191,255,12.485891342163086,74.85283660888672
90.48871612548828,13.560037612915039,875598,256,,
,,875598,256,12.484201431274414,74.84171295166016
90.92601776123047,13.58299732208252,879005,257,,
,,879005,257,12.486886024475098,74.83699035644531
91.1251449584961,13.617724418640137,882412,258,,
,,882412,258,12.482563972473145,74.77758026123047
90.9299545288086,13.627496719360352,885819,259,,
,,885819,259,12.480673789978027,74.77297973632812
90.88275146484375,13.558052062988281,889226,260,,
,,889226,260,12.477692604064941,74.68944549560547
90.76097869873047,13.607439994812012,892633,261,,
,,892633,261,12.467516899108887,74.59502410888672
90.68848419189453,13.574128150939941,896040,262,,
,,896040,262,12.472002029418945,74.63822174072266
90.49158477783203,13.589089393615723,899447,263,,
,,899447,263,12.4691743850708,74.59152221679688
90.57949829101562,13.569696426391602,902854,264,,
,,902854,264,12.466368675231934,74.5967788696289
90.9818344116211,13.595541000366211,906261,265,,
,,906261,265,12.460454940795898,74.50904846191406
91.1480484008789,13.685481071472168,909668,266,,
,,909668,266,12.462751388549805,74.5232925415039
90.31502532958984,13.503721237182617,913075,267,,
,,913075,267,12.456273078918457,74.4530258178711
90.41465759277344,13.521928787231445,916482,268,,
,,916482,268,12.454126358032227,74.39874267578125
90.93563079833984,13.594005584716797,919889,269,,
,,919889,269,12.452227592468262,74.38561248779297
90.47850036621094,13.583072662353516,923296,270,,
,,923296,270,12.456056594848633,74.38935852050781
90.612060546875,13.616744041442871,926703,271,,
,,926703,271,12.444021224975586,74.27644348144531
90.16389465332031,13.531588554382324,930110,272,,
,,930110,272,12.444202423095703,74.26419830322266
90.23889923095703,13.522662162780762,933517,273,,
,,933517,273,12.445050239562988,74.2525634765625
89.91128540039062,13.51849365234375,936924,274,,
,,936924,274,12.440360069274902,74.24144744873047
90.82304382324219,13.592281341552734,940331,275,,
,,940331,275,12.434464454650879,74.11264038085938
90.41645812988281,13.554065704345703,943738,276,,
,,943738,276,12.438128471374512,74.16820526123047
90.02883911132812,13.514933586120605,947145,277,,
,,947145,277,12.434626579284668,74.14180755615234
89.88146209716797,13.523370742797852,950552,278,,
,,950552,278,12.435029983520508,74.13429260253906
90.37765502929688,13.520181655883789,953959,279,,
,,953959,279,12.432621955871582,74.11385345458984
90.06330871582031,13.547883033752441,957366,280,,
,,957366,280,12.43062686920166,74.12092590332031
90.0263671875,13.560437202453613,960773,281,,
,,960773,281,12.430922508239746,74.07947540283203
90.3050308227539,13.590500831604004,964180,282,,
,,964180,282,12.43095588684082,74.08525848388672
90.37153625488281,13.58094310760498,967587,283,,
,,967587,283,12.419123649597168,73.96855163574219
89.98949432373047,13.503156661987305,970994,284,,
,,970994,284,12.420248031616211,73.97611999511719
90.25467681884766,13.514729499816895,974401,285,,
,,974401,285,12.41463851928711,73.91105651855469
89.93263244628906,13.545368194580078,977808,286,,
,,977808,286,12.416678428649902,73.88491821289062
90.4441909790039,13.555598258972168,981215,287,,
,,981215,287,12.420650482177734,73.91836547851562
89.9015884399414,13.506209373474121,984622,288,,
,,984622,288,12.418508529663086,73.90560913085938
90.28759002685547,13.581034660339355,988029,289,,
,,988029,289,12.416893005371094,73.85792541503906
90.39315032958984,13.516289710998535,991436,290,,
,,991436,290,12.406819343566895,73.76168060302734
90.31063079833984,13.575974464416504,994843,291,,
,,994843,291,12.405564308166504,73.7689208984375
90.01346588134766,13.506763458251953,998250,292,,
,,998250,292,12.410212516784668,73.83277130126953
90.26754760742188,13.536348342895508,1001657,293,,
,,1001657,293,12.405243873596191,73.72154998779297
89.92582702636719,13.538566589355469,1005064,294,,
,,1005064,294,12.396844863891602,73.66690063476562
90.69845581054688,13.661456108093262,1008471,295,,
,,1008471,295,12.40168285369873,73.69377899169922
89.87367248535156,13.485391616821289,1011878,296,,
,,1011878,296,12.397812843322754,73.64997100830078
90.27974700927734,13.558114051818848,1015285,297,,
,,1015285,297,12.400310516357422,73.64727783203125
89.69844818115234,13.502838134765625,1018692,298,,
,,1018692,298,12.402504920959473,73.70762634277344
89.87484741210938,13.509234428405762,1022099,299,,
,,1022099,299,12.399291038513184,73.7131118774414
